O4 C4 5.93957 0.0 1 0.0 0
O4 C5 5.91671 0.0 1 0.0 0
O4 C6 5.14651 0.0 1 0.0 0
O4 O2 6.48795 0.0 1 0.0 0
O4 O3 7.38936 0.0 1 0.0 0
O4 O4 6.48429 0.0 1 0.0 0
O4 O5 5.80836 0.0 1 0.0 0
O4 O6 4.50689 0.0 1 0.0 0
O5 C1 6.0264 0.0 1 0.0 0
O5 C2 6.662 0.0 1 0.0 0
O5 C3 6.31466 0.0 1 0.0 0
O5 C4 4.85818 0.0 1 0.0 0
O5 C5 4.17439 0.0 1 0.0 0
O5 C6 2.73906 0.0 1 0.0 0
O5 O2 6.74204 0.0 1 0.0 0
O5 O3 7.12023 0.0 1 0.0 0
O5 O4 5.05148 0.0 1 0.0 0
O5 O5 4.60042 0.0 1 0.0 0
O5 O6 2.3542 0.0 1 0.0 0
O6 C1 7.79317 0.0 1 0.0 0
O6 C2 8.06303 0.0 1 0.0 0
O6 C3 7.31841 0.0 1 0.0 0
O6 C4 5.79348 0.0 1 0.0 0
O6 C5 5.63649 0.0 1 0.0 0
O6 C6 4.32293 0.0 1 0.0 0
O6 O2 8.09407 0.0 1 0.0 0
O6 O3 7.79184 0.0 1 0.0 0
O6 O4 5.43731 0.0 1 0.0 0
O6 O5 6.44351 0.0 1 0.0 0
O6 O6 4.56371 0.0 1 0.0 0
