# Table name/description: "Top500 Cys B<40"
# Number of dimensions: 1
# For each dimension, 1 to 1: lower_bound  upper_bound  number_of_bins  wrapping
#   x1: 0.0 360.0 360 true
# List of table coordinates and values. (Value is last number on each line.)
253.5 0.006474396703943496
254.5 0.007651559741024131
255.5 0.007651559741024131
256.5 0.007651559741024131
257.5 0.00824014125956445
258.5 0.008828722778104767
259.5 0.010005885815185403
260.5 0.011183048852266038
261.5 0.011771630370806356
262.5 0.011771630370806356
263.5 0.012360211889346674
264.5 0.012948793407886992
265.5 0.012948793407886992
266.5 0.012948793407886992
267.5 0.014714537963507945
268.5 0.015891701000588582
269.5 0.017068864037669218
270.5 0.018246027074749854
271.5 0.022954679223072396
272.5 0.03590347263095939
273.5 0.04649793996468511
274.5 0.06121247792819305
275.5 0.07710417892878163
276.5 0.10359034726309593
277.5 0.13360800470865214
278.5 0.17068864037669218
279.5 0.20482636845203062
280.5 0.2377869334902884
281.5 0.3272513243084167
282.5 0.3655091230135374
283.5 0.5026486168334314
284.5 0.5550323719835197
285.5 0.5803413772807534
286.5 0.6297822248381401
287.5 0.6680400235432608
288.5 0.6986462625073573
289.5 0.8705120659211301
290.5 0.9970570924072985
291.5 0.9252501471453797
292.5 0.8387286639199529
293.5 0.9199529134785168
294.5 1.0
295.5 0.8563861094761624
296.5 0.7522071806945262
297.5 0.7068864037669217
298.5 0.7422012948793408
299.5 0.7957622130665097
300.5 0.8646262507357269
301.5 0.7033549146556798
302.5 0.646262507357269
303.5 0.6180105944673338
304.5 0.5997645673925839
305.5 0.5779870512065921
306.5 0.5550323719835197
307.5 0.4008240141259564
308.5 0.3549146556798117
309.5 0.3331371394938199
310.5 0.2836962919364332
311.5 0.2248381400824014
312.5 0.18599175985874045
313.5 0.14420247204237788
314.5 0.11771630370806356
315.5 0.09005297233666863
316.5 0.07416127133608005
317.5 0.05709240729841083
318.5 0.04649793996468511
319.5 0.04061212477928193
320.5 0.03825779870512066
321.5 0.03590347263095939
322.5 0.0329605650382578
323.5 0.031783402001177165
324.5 0.028251912889935255
325.5 0.026486168334314303
326.5 0.022954679223072396
327.5 0.01942319011183049
328.5 0.017657445556209534
329.5 0.017657445556209534
330.5 0.015891701000588582
331.5 0.012948793407886992
332.5 0.00824014125956445
333.5 0.007651559741024131
334.5 0.00529723366686286
335.5 0.002942907592701589
336.5 5.885815185403178E-4
