# Table name/description: "Top500 Ser B<40"
# Number of dimensions: 1
# For each dimension, 1 to 1: lower_bound  upper_bound  number_of_bins  wrapping
#   x1: 0.0 360.0 360 true
# List of table coordinates and values. (Value is last number on each line.)
207.5 0.014661779406864379
208.5 0.013328890369876709
209.5 0.01149616794401866
210.5 0.009663445518160613
211.5 0.00883038987004332
212.5 0.00583138953682106
213.5 0.004665111629456847
214.5 0.003998667110963012
215.5 0.003332222592469177
216.5 0.003332222592469177
217.5 0.003165611462845718
218.5 0.003165611462845718
219.5 0.0026657780739753416
220.5 0.0023325558147284237
221.5 0.002165944685104965
222.5 0.001999333555481506
223.5 0.001999333555481506
224.5 0.0016661112962345886
225.5 0.0014995001666111296
226.5 0.0013328890369876708
227.5 0.0011662779073642118
228.5 9.99666777740753E-4
229.5 8.330556481172943E-4
230.5 8.330556481172943E-4
231.5 8.330556481172943E-4
232.5 8.330556481172943E-4
233.5 9.99666777740753E-4
234.5 0.0011662779073642118
235.5 0.0013328890369876708
236.5 0.0016661112962345886
237.5 0.001999333555481506
238.5 0.0023325558147284237
239.5 0.0028323892035988004
240.5 0.003165611462845718
241.5 0.003165611462845718
242.5 0.003332222592469177
243.5 0.003332222592469177
244.5 0.003498833722092636
245.5 0.003998667110963012
246.5 0.00433188937020993
247.5 0.004998333888703766
248.5 0.005331556147950683
249.5 0.005498167277574142
250.5 0.005998000666444518
251.5 0.006497834055314895
252.5 0.005998000666444518
253.5 0.00583138953682106
254.5 0.005331556147950683
255.5 0.005164945018327224
256.5 0.004998333888703766
257.5 0.00433188937020993
258.5 0.00433188937020993
259.5 0.00433188937020993
260.5 0.0041652782405864714
261.5 0.00433188937020993
262.5 0.00433188937020993
263.5 0.004998333888703766
264.5 0.006497834055314895
265.5 0.008997000999666778
266.5 0.010663112295901367
267.5 0.012495834721759413
268.5 0.01449516827724092
269.5 0.016661112962345886
270.5 0.019493502165944684
271.5 0.02299233588803732
272.5 0.027157614128623792
273.5 0.03048983672109297
274.5 0.03265578140619793
275.5 0.0348217260913029
276.5 0.03682105964678441
277.5 0.04015328223925358
278.5 0.04448517160946351
279.5 0.050983005664778404
280.5 0.06331222925691436
281.5 0.09563478840386538
282.5 0.13662112629123627
283.5 0.1687770743085638
284.5 0.1987670776407864
285.5 0.24558480506497835
286.5 0.30106631122959016
287.5 0.36387870709763415
288.5 0.39836721092969013
289.5 0.4851716094635122
290.5 0.5886371209596801
291.5 0.576974341886038
292.5 0.6539486837720759
293.5 0.7205931356214595
294.5 0.7579140286571143
295.5 0.7297567477507497
296.5 0.6601132955681439
297.5 0.7122625791402866
298.5 0.6601132955681439
299.5 0.568977007664112
300.5 0.48683772075974674
301.5 0.5113295568143952
302.5 0.44635121626124624
303.5 0.3665444851716095
304.5 0.2557480839720093
305.5 0.20409863378873708
306.5 0.19210263245584805
307.5 0.16577807397534156
308.5 0.15278240586471176
309.5 0.14428523825391537
310.5 0.12812395868043985
311.5 0.09863378873708764
312.5 0.07464178607130956
313.5 0.06147950683105632
314.5 0.051649450183272244
315.5 0.04448517160946351
316.5 0.038320559813395536
317.5 0.03265578140619793
318.5 0.026324558480506497
319.5 0.021326224591802733
320.5 0.017827390869710098
321.5 0.014995001666111295
322.5 0.01432855714761746
323.5 0.013495501499500167
324.5 0.012162612462512495
325.5 0.011329556814395202
326.5 0.009830056647784071
327.5 0.008997000999666778
328.5 0.008330556481172943
329.5 0.006997667444185272
330.5 0.006664445184938354
331.5 0.006497834055314895
332.5 0.006664445184938354
333.5 0.006664445184938354
334.5 0.006997667444185272
335.5 0.007830723092302566
336.5 0.008330556481172943
337.5 0.00866377874041986
338.5 0.00883038987004332
339.5 0.00866377874041986
340.5 0.008163945351549483
341.5 0.006997667444185272
342.5 0.006664445184938354
343.5 0.00583138953682106
344.5 0.005164945018327224
345.5 0.004498500499833389
346.5 0.003998667110963012
347.5 0.003332222592469177
348.5 0.003332222592469177
349.5 0.003165611462845718
350.5 0.0028323892035988004
351.5 0.001999333555481506
352.5 9.99666777740753E-4
353.5 8.330556481172943E-4
354.5 4.998333888703765E-4
355.5 4.998333888703765E-4
356.5 4.998333888703765E-4
357.5 1.6661112962345885E-4
358.5 1.6661112962345885E-4
359.5 1.6661112962345885E-4
